//--beginning of custom tracks files-- //



//n sanity beach
common, bigfilelevelstracksisland1relicdatavrm, 0x0, 0x0, custom_tracks/n_sanity_1.vrm
common, bigfilelevelsbattlerocky_road1datalev, 0x0, 0x0, custom_tracks/glacier_4.lev
common, bigfilelevelstracksarena2relicdatavrm, 0x0, 0x0, custom_tracks/glacier_5.vrm
common, bigfilelevelstracksarena2relicdatalev, 0x0, 0x0, custom_tracks/glacier_5.lev




//citadel city
common, bigfilelevelstrackslabs1relicdatavrm, 0x0, 0x0, custom_tracks/citadel_1.vrm
common, bigfilelevelstrackslabs1relicdatalev, 0x0, 0x0, custom_tracks/citadel_1.lev
common, bigfilelevelstrackscastle1relicdatavrm, 0x0, 0x0, custom_tracks/citadel_2.vrm
common, bigfilelevelstrackscastle1relicdatalev, 0x0, 0x0, custom_tracks/citadel_2.lev
common, bigfilelevelstracksblimp1relicdatavrm, 0x0, 0x0, custom_tracks/citadel_3.vrm
common, bigfilelevelstracksblimp1relicdatalev, 0x0, 0x0, custom_tracks/citadel_3.lev
common, bigfilelevelsbattlenitro_court1datavrm, 0x0, 0x0, custom_tracks/citadel_4.vrm
common, bigfilelevelsbattlenitro_court1datalev, 0x0, 0x0, custom_tracks/citadel_4.lev
common, bigfilelevelstracksspacerelicdatavrm, 0x0, 0x0, custom_tracks/citadel_5.vrm
common, bigfilelevelstracksspacerelicdatalev, 0x0, 0x0, custom_tracks/citadel_5.lev




//boss garages
common, bigfilelevelstrackstube11Pdatavrm, 0x0, 0x0, custom_tracks/n_sanity_boss.vrm
common, bigfilelevelstrackstube11Pdatalev, 0x0, 0x0, custom_tracks/n_sanity_boss.lev
common, bigfilelevelstrackstemple21Pdatavrm, 0x0, 0x0, custom_tracks/lost_ruins_boss.vrm
common, bigfilelevelstrackstemple21Pdatalev, 0x0, 0x0, custom_tracks/lost_ruins_boss.lev
common, bigfilelevelstracksproto91Pdatavrm, 0x0, 0x0, custom_tracks/glacier_boss.vrm
common, bigfilelevelstracksproto91Pdatalev, 0x0, 0x0, custom_tracks/glacier_boss.lev
common, bigfilelevelstracksblimp11Pdatavrm, 0x0, 0x0, custom_tracks/citadel_boss.vrm
common, bigfilelevelstracksblimp11Pdatalev, 0x0, 0x0, custom_tracks/citadel_boss.lev
common, bigfilelevelstracksspace1Pdatavrm, 0x0, 0x0, custom_tracks/final_boss.vrm
common, bigfilelevelstracksspace1Pdatalev, 0x0, 0x0, custom_tracks/final_boss.lev

//--end of custom tracks files-- //







//--beginning of code files--//


//fixes
common, exe, MainFrame_RenderFrame, 0x0, code/renderframe.c
common, exe, UI_DrawRaceClock, 0x0, code/drawraceclock.c
common, exe, BOTS_Driver_Init, 0x0, code/fixes/bots_init
common, exe, PlayLevel_UpdateLapStats, 0x0, code/laps.c
common, exe, CTR_CycleTex_LEV, 0x0, code/fixes/cicle.c
common, exe, UI_INSTANCE_InitAll, 0x0, code/fixes/nopos.c
common, exe, UI_DrawPosSuffix, 0x0, code/fixes/uifix1.c
common, exe, MainInit_OTMem, 0x0, code/fixes/otmem.c
common, exe, MainInit_PrimMem, 0x0, code/fixes/primem.c
common, exe, UI_DrawRankedDrivers, 0x0, code/fixes/ui_driver.c
common, exe, main, 0x0, code/mainmain_ctr.c
common, 230, MM_MenuProc_Main, 0x0, code/ctr_main_menu.c

//fix for custom character animation being stuck
common, exe, VehPhysProc_SlamWall_Init, 0x0, code/fixes/wall/wall_init.c
common, exe, VehPhysProc_SlamWall_Animate, 0x0, code/fixes/wall/wall_anim.c
common, exe, VehPhysProc_SlamWall_Update, 0x0, code/fixes/wall/wall_update.c
common, exe, VehPhysProc_SlamWall_PhysLinear, 0x0, code/fixes/wall/wall_physlinear.c
common, exe, VehPhysProc_SlamWall_PhysAngular, 0x0, code/fixes/wall/wall_physangular.c


//custom track code
common, exe, LOAD_TenStages, 0x0, code/load_tracks.c
common, exe, rdata_free, 0x0, code/adventure_main.c


//adventure mode
common, 232, AH_Garage_ThTick, 0x0, code/boss_garage/garage_thtick.c
common, 232, AH_Garage_LInB, 0x0, code/boss_garage/garage_linb.c
common, 232, AH_WarpPad_ThDestroy, 0x0, code/warp_pads/warppad_destroy.c
common, 232, AH_WarpPad_SpinRewards, 0x0, code/warp_pads/warppad_reward.c
common, 232, AH_WarpPad_MenuProc, 0x0, code/warp_pads/warppad_menu.c
common, 232, AH_WarpPad_GetSpawnPosRot, 0x0, code/warp_pads/warppad_spawnpos.c
common, 232, AH_WarpPad_AllWarppadNum, 0x0, code/warp_pads/warppad_num.c
common, 232, AH_WarpPad_LInB, 0x0, code/warp_pads/warppad_linb.c
common, 232, AH_WarpPad_ThTick, 0x0, code/warp_pads/warppad_thtick.c


//custom itemset
common, exe, VehPhysGeneral_SetHeldItem, 0x0, code/items.c

//credits cutscene
common, 233, CS_Credits_End, 0x0, code/credits_end.c


//i just need bytebudget lul
common, custom_adventure, 0x807F1000, 0x0, code/adv.c



//--end of code files--//
